Seed set to 42
The parameter `project_name` is deprecated, please use `project` instead.
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
COMET INFO: Experiment is live on comet.com https://www.comet.com/tracking/ssm-track-regression/03d23e8e48ab4fadbe024199a234cf5c

GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:432: The combination of `DataLoader(`pin_memory=True`, `persistent_workers=True`) and `Trainer(reload_dataloaders_every_n_epochs > 0)` can lead to instability due to limitations in PyTorch (https://github.com/pytorch/pytorch/issues/91252). We recommend setting `pin_memory=False` in this case.
[Checkpoint] Saving checkpoints to: logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c/ckpts
--------------------------------------------------------------------------------
[TrackRegression] Pool type:             register_token
[TrackRegression] Trainer precision:     32-true
[TrackRegression] Encoder autocast:      torch.bfloat16
[TrackRegression] Total parameters:      5.573 M
[TrackRegression] Trainable parameters:  5.573 M
--------------------------------------------------------------------------------

  | Name  | Type                    | Params | Mode 
----------------------------------------------------------
0 | model | TrackParameterRegressor | 5.6 M  | train
----------------------------------------------------------
5.6 M     Trainable params
0         Non-trainable params
5.6 M     Total params
22.293    Total estimated model params size (MB)
255       Modules in train mode
0         Modules in eval mode

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/torch/nn/functional.py:2920: UserWarning: Mismatch dtype between input and weight: input dtype = c10::BFloat16, weight dtype = float, Cannot dispatch to fused implementation. (Triggered internally at /pytorch/aten/src/ATen/native/layer_norm.cpp:344.)
  return torch.rms_norm(input, normalized_shape, weight, eps)

Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.60it/s]
                                                                           
--------------------------------------------------------------------------------
log dir: 'logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c'
--------------------------------------------------------------------------------

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/31400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/31400 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 50/31400 [00:07<1:14:45,  6.99it/s]
Epoch 0:   0%|          | 50/31400 [00:07<1:14:46,  6.99it/s, v_num=cf5c, train/total=1.900]
Epoch 0:   0%|          | 100/31400 [00:13<1:09:52,  7.47it/s, v_num=cf5c, train/total=1.900]
Epoch 0:   0%|          | 100/31400 [00:13<1:09:52,  7.46it/s, v_num=cf5c, train/total=1.830]
Epoch 0:   0%|          | 150/31400 [00:19<1:08:17,  7.63it/s, v_num=cf5c, train/total=1.830]
Epoch 0:   0%|          | 150/31400 [00:19<1:08:18,  7.63it/s, v_num=cf5c, train/total=1.680]
Epoch 0:   1%|          | 200/31400 [00:25<1:07:30,  7.70it/s, v_num=cf5c, train/total=1.680]
Epoch 0:   1%|          | 200/31400 [00:25<1:07:30,  7.70it/s, v_num=cf5c, train/total=1.480]
Epoch 0:   1%|          | 250/31400 [00:32<1:07:25,  7.70it/s, v_num=cf5c, train/total=1.480]
Epoch 0:   1%|          | 250/31400 [00:32<1:07:25,  7.70it/s, v_num=cf5c, train/total=1.250]
Epoch 0:   1%|          | 300/31400 [00:38<1:07:14,  7.71it/s, v_num=cf5c, train/total=1.250]
Epoch 0:   1%|          | 300/31400 [00:38<1:07:14,  7.71it/s, v_num=cf5c, train/total=0.967]
Epoch 0:   1%|          | 350/31400 [00:45<1:06:46,  7.75it/s, v_num=cf5c, train/total=0.967]
Epoch 0:   1%|          | 350/31400 [00:45<1:06:46,  7.75it/s, v_num=cf5c, train/total=0.663]
Epoch 0:   1%|▏         | 400/31400 [00:51<1:06:11,  7.81it/s, v_num=cf5c, train/total=0.663]
Epoch 0:   1%|▏         | 400/31400 [00:51<1:06:11,  7.81it/s, v_num=cf5c, train/total=0.430]
Epoch 0:   1%|▏         | 450/31400 [00:57<1:05:47,  7.84it/s, v_num=cf5c, train/total=0.430]
Epoch 0:   1%|▏         | 450/31400 [00:57<1:05:47,  7.84it/s, v_num=cf5c, train/total=0.464]
Epoch 0:   2%|▏         | 500/31400 [01:03<1:05:29,  7.86it/s, v_num=cf5c, train/total=0.464]
Epoch 0:   2%|▏         | 500/31400 [01:03<1:05:29,  7.86it/s, v_num=cf5c, train/total=0.450]
Epoch 0:   2%|▏         | 550/31400 [01:09<1:05:24,  7.86it/s, v_num=cf5c, train/total=0.450]
Epoch 0:   2%|▏         | 550/31400 [01:09<1:05:24,  7.86it/s, v_num=cf5c, train/total=0.392]
Epoch 0:   2%|▏         | 600/31400 [01:16<1:05:07,  7.88it/s, v_num=cf5c, train/total=0.392]
Epoch 0:   2%|▏         | 600/31400 [01:16<1:05:07,  7.88it/s, v_num=cf5c, train/total=0.377]
Epoch 0:   2%|▏         | 650/31400 [01:22<1:04:44,  7.92it/s, v_num=cf5c, train/total=0.377]
Epoch 0:   2%|▏         | 650/31400 [01:22<1:04:44,  7.92it/s, v_num=cf5c, train/total=0.370]
Epoch 0:   2%|▏         | 700/31400 [01:28<1:04:31,  7.93it/s, v_num=cf5c, train/total=0.370]
Epoch 0:   2%|▏         | 700/31400 [01:28<1:04:31,  7.93it/s, v_num=cf5c, train/total=0.363]
Epoch 0:   2%|▏         | 750/31400 [01:34<1:04:13,  7.95it/s, v_num=cf5c, train/total=0.363]
Epoch 0:   2%|▏         | 750/31400 [01:34<1:04:13,  7.95it/s, v_num=cf5c, train/total=0.358]
Epoch 0:   3%|▎         | 800/31400 [01:40<1:03:54,  7.98it/s, v_num=cf5c, train/total=0.358]
Epoch 0:   3%|▎         | 800/31400 [01:40<1:03:54,  7.98it/s, v_num=cf5c, train/total=0.347]
Epoch 0:   3%|▎         | 850/31400 [01:46<1:03:32,  8.01it/s, v_num=cf5c, train/total=0.347]
Epoch 0:   3%|▎         | 850/31400 [01:46<1:03:32,  8.01it/s, v_num=cf5c, train/total=0.340]
Epoch 0:   3%|▎         | 900/31400 [01:52<1:03:20,  8.03it/s, v_num=cf5c, train/total=0.340]
Epoch 0:  13%|█▎        | 4200/31400 [07:26<48:11,  9.41it/s, v_num=cf5c, train/total=0.0909]
Epoch 0:  13%|█▎        | 4200/31400 [07:26<48:11,  9.41it/s, v_num=cf5c, train/total=0.0719]
Epoch 0:  14%|█▎        | 4250/31400 [07:31<48:01,  9.42it/s, v_num=cf5c, train/total=0.0719]
Epoch 0:  14%|█▎        | 4250/31400 [07:31<48:01,  9.42it/s, v_num=cf5c, train/total=0.0694]
Epoch 0:  14%|█▎        | 4300/31400 [07:36<47:55,  9.43it/s, v_num=cf5c, train/total=0.0694]
Epoch 0:  14%|█▎        | 4300/31400 [07:36<47:55,  9.43it/s, v_num=cf5c, train/total=0.0706]
Epoch 0:  14%|█▍        | 4350/31400 [07:40<47:45,  9.44it/s, v_num=cf5c, train/total=0.0706]
Epoch 0:  14%|█▍        | 4350/31400 [07:40<47:45,  9.44it/s, v_num=cf5c, train/total=0.0752]
Epoch 0:  14%|█▍        | 4400/31400 [07:45<47:37,  9.45it/s, v_num=cf5c, train/total=0.0752]
Epoch 0:  14%|█▍        | 4400/31400 [07:45<47:37,  9.45it/s, v_num=cf5c, train/total=0.0665]
Epoch 0:  14%|█▍        | 4450/31400 [07:50<47:27,  9.47it/s, v_num=cf5c, train/total=0.0665]
Epoch 0:  14%|█▍        | 4450/31400 [07:50<47:27,  9.47it/s, v_num=cf5c, train/total=0.0631]
Epoch 0:  14%|█▍        | 4500/31400 [07:54<47:17,  9.48it/s, v_num=cf5c, train/total=0.0631]
Epoch 0:  14%|█▍        | 4500/31400 [07:54<47:17,  9.48it/s, v_num=cf5c, train/total=0.0649]
Epoch 0:  14%|█▍        | 4550/31400 [07:59<47:11,  9.48it/s, v_num=cf5c, train/total=0.0649]
Epoch 0:  14%|█▍        | 4550/31400 [07:59<47:11,  9.48it/s, v_num=cf5c, train/total=0.0514]
Epoch 0:  15%|█▍        | 4600/31400 [08:05<47:06,  9.48it/s, v_num=cf5c, train/total=0.0514]
Epoch 0:  15%|█▍        | 4600/31400 [08:05<47:06,  9.48it/s, v_num=cf5c, train/total=0.0589]
Epoch 0:  15%|█▍        | 4650/31400 [08:10<47:00,  9.49it/s, v_num=cf5c, train/total=0.0589]
Epoch 0:  15%|█▍        | 4650/31400 [08:10<47:00,  9.49it/s, v_num=cf5c, train/total=0.0424]
Epoch 0:  15%|█▍        | 4700/31400 [08:15<46:54,  9.49it/s, v_num=cf5c, train/total=0.0424]
Epoch 0:  15%|█▍        | 4700/31400 [08:15<46:54,  9.49it/s, v_num=cf5c, train/total=0.0443]
Epoch 0:  15%|█▌        | 4750/31400 [08:19<46:45,  9.50it/s, v_num=cf5c, train/total=0.0443]
Epoch 0:  15%|█▌        | 4750/31400 [08:19<46:45,  9.50it/s, v_num=cf5c, train/total=0.0345]
Epoch 0:  15%|█▌        | 4800/31400 [08:25<46:40,  9.50it/s, v_num=cf5c, train/total=0.0345]
Epoch 0:  15%|█▌        | 4800/31400 [08:25<46:40,  9.50it/s, v_num=cf5c, train/total=0.0399]
Epoch 0:  15%|█▌        | 4850/31400 [08:30<46:35,  9.50it/s, v_num=cf5c, train/total=0.0399]
Epoch 0:  15%|█▌        | 4850/31400 [08:30<46:35,  9.50it/s, v_num=cf5c, train/total=0.026] 
Epoch 0:  16%|█▌        | 4900/31400 [08:35<46:29,  9.50it/s, v_num=cf5c, train/total=0.026]
Epoch 0:  16%|█▌        | 4900/31400 [08:35<46:29,  9.50it/s, v_num=cf5c, train/total=0.032]
Epoch 0:  16%|█▌        | 4950/31400 [08:40<46:21,  9.51it/s, v_num=cf5c, train/total=0.032]
Epoch 0:  16%|█▌        | 4950/31400 [08:40<46:21,  9.51it/s, v_num=cf5c, train/total=0.0231]
Epoch 0:  16%|█▌        | 5000/31400 [08:46<46:17,  9.50it/s, v_num=cf5c, train/total=0.0231]
Epoch 0:  16%|█▌        | 5000/31400 [08:46<46:17,  9.50it/s, v_num=cf5c, train/total=0.0256]
Epoch 0:  16%|█▌        | 5050/31400 [08:52<46:16,  9.49it/s, v_num=cf5c, train/total=0.0256]
Epoch 0:  16%|█▌        | 5050/31400 [08:52<46:16,  9.49it/s, v_num=cf5c, train/total=0.0285]
Epoch 0:  16%|█▌        | 5100/31400 [08:56<46:06,  9.51it/s, v_num=cf5c, train/total=0.0285]
Epoch 0:  16%|█▌        | 5100/31400 [08:56<46:06,  9.51it/s, v_num=cf5c, train/total=0.0199]
Epoch 0:  16%|█▋        | 5150/31400 [09:01<45:57,  9.52it/s, v_num=cf5c, train/total=0.0199]
Epoch 0:  16%|█▋        | 5150/31400 [09:01<45:57,  9.52it/s, v_num=cf5c, train/total=0.0189]
Epoch 0:  17%|█▋        | 5200/31400 [09:05<45:48,  9.53it/s, v_num=cf5c, train/total=0.0189]
Epoch 0:  17%|█▋        | 5200/31400 [09:05<45:48,  9.53it/s, v_num=cf5c, train/total=0.0245]
Epoch 0:  17%|█▋        | 5250/31400 [09:10<45:41,  9.54it/s, v_num=cf5c, train/total=0.0245]
Epoch 0:  17%|█▋        | 5250/31400 [09:10<45:41,  9.54it/s, v_num=cf5c, train/total=0.0184]
Epoch 0:  17%|█▋        | 5300/31400 [09:15<45:33,  9.55it/s, v_num=cf5c, train/total=0.0184]
Epoch 0:  17%|█▋        | 5300/31400 [09:15<45:33,  9.55it/s, v_num=cf5c, train/total=0.0178]
Epoch 0:  17%|█▋        | 5350/31400 [09:19<45:25,  9.56it/s, v_num=cf5c, train/total=0.0178]
Epoch 0:  17%|█▋        | 5350/31400 [09:19<45:25,  9.56it/s, v_num=cf5c, train/total=0.0205]
Epoch 0:  17%|█▋        | 5400/31400 [09:24<45:20,  9.56it/s, v_num=cf5c, train/total=0.0205]
Epoch 0:  17%|█▋        | 5400/31400 [09:24<45:20,  9.56it/s, v_num=cf5c, train/total=0.0175]
Epoch 0:  17%|█▋        | 5450/31400 [09:29<45:13,  9.56it/s, v_num=cf5c, train/total=0.0175]
Epoch 0:  17%|█▋        | 5450/31400 [09:29<45:13,  9.56it/s, v_num=cf5c, train/total=0.0163]
Epoch 0:  18%|█▊        | 5500/31400 [09:34<45:05,  9.57it/s, v_num=cf5c, train/total=0.0163]
Epoch 0:  18%|█▊        | 5500/31400 [09:34<45:05,  9.57it/s, v_num=cf5c, train/total=0.0205]
Epoch 0:  18%|█▊        | 5550/31400 [09:39<44:58,  9.58it/s, v_num=cf5c, train/total=0.0205]
Epoch 0:  18%|█▊        | 5550/31400 [09:39<44:58,  9.58it/s, v_num=cf5c, train/total=0.018] 
Epoch 0:  18%|█▊        | 5600/31400 [09:43<44:50,  9.59it/s, v_num=cf5c, train/total=0.018]
Epoch 0:  18%|█▊        | 5600/31400 [09:43<44:50,  9.59it/s, v_num=cf5c, train/total=0.0193]
Epoch 0:  18%|█▊        | 5650/31400 [09:48<44:43,  9.60it/s, v_num=cf5c, train/total=0.0193]
Epoch 0:  18%|█▊        | 5650/31400 [09:48<44:43,  9.60it/s, v_num=cf5c, train/total=0.0168]
Epoch 0:  18%|█▊        | 5700/31400 [09:54<44:39,  9.59it/s, v_num=cf5c, train/total=0.0168]
Epoch 0:  18%|█▊        | 5700/31400 [09:54<44:39,  9.59it/s, v_num=cf5c, train/total=0.0151]
Epoch 0:  18%|█▊        | 5750/31400 [09:58<44:31,  9.60it/s, v_num=cf5c, train/total=0.0151]
Epoch 0:  18%|█▊        | 5750/31400 [09:58<44:31,  9.60it/s, v_num=cf5c, train/total=0.0308]
Epoch 0:  18%|█▊        | 5800/31400 [10:03<44:23,  9.61it/s, v_num=cf5c, train/total=0.0308]
Epoch 0:  18%|█▊        | 5800/31400 [10:03<44:23,  9.61it/s, v_num=cf5c, train/total=0.0227]
Epoch 0:  19%|█▊        | 5850/31400 [10:08<44:19,  9.61it/s, v_num=cf5c, train/total=0.0227]
Epoch 0:  19%|█▊        | 5850/31400 [10:08<44:19,  9.61it/s, v_num=cf5c, train/total=0.0176]
Epoch 0:  19%|█▉        | 5900/31400 [10:14<44:16,  9.60it/s, v_num=cf5c, train/total=0.0176]
Epoch 0:  19%|█▉        | 5900/31400 [10:14<44:16,  9.60it/s, v_num=cf5c, train/total=0.0167]
Epoch 0:  19%|█▉        | 5950/31400 [10:20<44:13,  9.59it/s, v_num=cf5c, train/total=0.0167]
Epoch 0:  19%|█▉        | 5950/31400 [10:20<44:13,  9.59it/s, v_num=cf5c, train/total=0.0189]
Epoch 0:  19%|█▉        | 6000/31400 [10:26<44:10,  9.58it/s, v_num=cf5c, train/total=0.0189]
Epoch 0:  19%|█▉        | 6000/31400 [10:26<44:10,  9.58it/s, v_num=cf5c, train/total=0.0192]
Epoch 0:  19%|█▉        | 6050/31400 [10:32<44:08,  9.57it/s, v_num=cf5c, train/total=0.0192]
Epoch 0:  19%|█▉        | 6050/31400 [10:32<44:08,  9.57it/s, v_num=cf5c, train/total=0.0363]
Epoch 0:  19%|█▉        | 6100/31400 [10:38<44:06,  9.56it/s, v_num=cf5c, train/total=0.0363]
Epoch 0:  19%|█▉        | 6100/31400 [10:38<44:06,  9.56it/s, v_num=cf5c, train/total=0.0246]
Epoch 0:  20%|█▉        | 6150/31400 [10:44<44:06,  9.54it/s, v_num=cf5c, train/total=0.0246]
Epoch 0:  20%|█▉        | 6150/31400 [10:44<44:06,  9.54it/s, v_num=cf5c, train/total=0.0129]
Epoch 0:  20%|█▉        | 6200/31400 [10:50<44:04,  9.53it/s, v_num=cf5c, train/total=0.0129]
Epoch 0:  20%|█▉        | 6200/31400 [10:50<44:04,  9.53it/s, v_num=cf5c, train/total=0.0168]
Epoch 0:  20%|█▉        | 6250/31400 [10:57<44:03,  9.51it/s, v_num=cf5c, train/total=0.0168]
Epoch 0:  20%|█▉        | 6250/31400 [10:57<44:03,  9.51it/s, v_num=cf5c, train/total=0.0172]
Epoch 0:  20%|██        | 6300/31400 [11:03<44:01,  9.50it/s, v_num=cf5c, train/total=0.0172]
Epoch 0:  20%|██        | 6300/31400 [11:03<44:01,  9.50it/s, v_num=cf5c, train/total=0.0176]
Epoch 0:  20%|██        | 6350/31400 [11:09<44:00,  9.49it/s, v_num=cf5c, train/total=0.0176]
Epoch 0:  20%|██        | 6350/31400 [11:09<44:00,  9.49it/s, v_num=cf5c, train/total=0.0137]
Epoch 0:  20%|██        | 6400/31400 [11:15<43:59,  9.47it/s, v_num=cf5c, train/total=0.0137]
Epoch 0:  20%|██        | 6400/31400 [11:15<43:59,  9.47it/s, v_num=cf5c, train/total=0.0186]
Epoch 0:  21%|██        | 6450/31400 [11:21<43:57,  9.46it/s, v_num=cf5c, train/total=0.0186]
Epoch 0:  21%|██        | 6450/31400 [11:21<43:57,  9.46it/s, v_num=cf5c, train/total=0.0136]
Epoch 0:  21%|██        | 6500/31400 [11:27<43:55,  9.45it/s, v_num=cf5c, train/total=0.0136]
Epoch 0:  21%|██        | 6500/31400 [11:27<43:55,  9.45it/s, v_num=cf5c, train/total=0.0237]
Epoch 0:  21%|██        | 6550/31400 [11:33<43:52,  9.44it/s, v_num=cf5c, train/total=0.0237]
Epoch 0:  21%|██        | 6550/31400 [11:33<43:52,  9.44it/s, v_num=cf5c, train/total=0.0259]
Epoch 0:  21%|██        | 6600/31400 [11:39<43:47,  9.44it/s, v_num=cf5c, train/total=0.0259]
Epoch 0:  21%|██        | 6600/31400 [11:39<43:47,  9.44it/s, v_num=cf5c, train/total=0.0113]
Epoch 0:  21%|██        | 6650/31400 [11:44<43:42,  9.44it/s, v_num=cf5c, train/total=0.0113]
Epoch 0:  21%|██        | 6650/31400 [11:44<43:42,  9.44it/s, v_num=cf5c, train/total=0.0126]
Epoch 0:  21%|██▏       | 6700/31400 [11:49<43:35,  9.44it/s, v_num=cf5c, train/total=0.0126]
Epoch 0:  21%|██▏       | 6700/31400 [11:49<43:35,  9.44it/s, v_num=cf5c, train/total=0.0197]
Epoch 0:  21%|██▏       | 6750/31400 [11:54<43:28,  9.45it/s, v_num=cf5c, train/total=0.0197]
Epoch 0:  21%|██▏       | 6750/31400 [11:54<43:28,  9.45it/s, v_num=cf5c, train/total=0.0273]
Epoch 0:  22%|██▏       | 6800/31400 [11:59<43:21,  9.46it/s, v_num=cf5c, train/total=0.0273]
Epoch 0:  22%|██▏       | 6800/31400 [11:59<43:21,  9.46it/s, v_num=cf5c, train/total=0.0124]
Epoch 0:  22%|██▏       | 6850/31400 [12:04<43:16,  9.45it/s, v_num=cf5c, train/total=0.0124]
Epoch 0:  22%|██▏       | 6850/31400 [12:04<43:16,  9.45it/s, v_num=cf5c, train/total=0.0176]
Epoch 0:  22%|██▏       | 6900/31400 [12:10<43:12,  9.45it/s, v_num=cf5c, train/total=0.0176]
Epoch 0:  22%|██▏       | 6900/31400 [12:10<43:12,  9.45it/s, v_num=cf5c, train/total=0.016] 
Epoch 0:  22%|██▏       | 6950/31400 [12:15<43:07,  9.45it/s, v_num=cf5c, train/total=0.016]
Epoch 0:  22%|██▏       | 6950/31400 [12:15<43:07,  9.45it/s, v_num=cf5c, train/total=0.0175]
Epoch 0:  22%|██▏       | 7000/31400 [12:21<43:03,  9.45it/s, v_num=cf5c, train/total=0.0175]
Epoch 0:  22%|██▏       | 7000/31400 [12:21<43:03,  9.45it/s, v_num=cf5c, train/total=0.0108]
Epoch 0:  22%|██▏       | 7050/31400 [12:26<42:58,  9.44it/s, v_num=cf5c, train/total=0.0108]
Epoch 0:  22%|██▏       | 7050/31400 [12:26<42:58,  9.44it/s, v_num=cf5c, train/total=0.0103]
Epoch 0:  23%|██▎       | 7100/31400 [12:32<42:54,  9.44it/s, v_num=cf5c, train/total=0.0103]
Epoch 0:  23%|██▎       | 7100/31400 [12:32<42:54,  9.44it/s, v_num=cf5c, train/total=0.0161]
Epoch 0:  23%|██▎       | 7150/31400 [12:38<42:51,  9.43it/s, v_num=cf5c, train/total=0.0161]
Epoch 0:  23%|██▎       | 7150/31400 [12:38<42:51,  9.43it/s, v_num=cf5c, train/total=0.0151]
Epoch 0:  23%|██▎       | 7200/31400 [12:43<42:46,  9.43it/s, v_num=cf5c, train/total=0.0151]
Epoch 0:  23%|██▎       | 7200/31400 [12:43<42:46,  9.43it/s, v_num=cf5c, train/total=0.0135]
Epoch 0:  23%|██▎       | 7250/31400 [12:49<42:43,  9.42it/s, v_num=cf5c, train/total=0.0135]
Epoch 0:  23%|██▎       | 7250/31400 [12:49<42:43,  9.42it/s, v_num=cf5c, train/total=0.0122]
Epoch 0:  23%|██▎       | 7300/31400 [12:55<42:40,  9.41it/s, v_num=cf5c, train/total=0.0122]
Epoch 0:  23%|██▎       | 7300/31400 [12:55<42:40,  9.41it/s, v_num=cf5c, train/total=0.0117]
Epoch 0:  23%|██▎       | 7350/31400 [13:01<42:36,  9.41it/s, v_num=cf5c, train/total=0.0117]
Epoch 0:  23%|██▎       | 7350/31400 [13:01<42:36,  9.41it/s, v_num=cf5c, train/total=0.0161]
Epoch 0:  24%|██▎       | 7400/31400 [13:07<42:33,  9.40it/s, v_num=cf5c, train/total=0.0161]
Epoch 0:  24%|██▎       | 7400/31400 [13:07<42:33,  9.40it/s, v_num=cf5c, train/total=0.0247]
Epoch 0:  24%|██▎       | 7450/31400 [13:13<42:29,  9.39it/s, v_num=cf5c, train/total=0.0247]
Epoch 0:  24%|██▎       | 7450/31400 [13:13<42:29,  9.39it/s, v_num=cf5c, train/total=0.0117]
Epoch 0:  24%|██▍       | 7500/31400 [13:19<42:27,  9.38it/s, v_num=cf5c, train/total=0.0117]
Epoch 0:  24%|██▍       | 7500/31400 [13:19<42:27,  9.38it/s, v_num=cf5c, train/total=0.00986]
Epoch 0:  24%|██▍       | 7550/31400 [13:25<42:23,  9.38it/s, v_num=cf5c, train/total=0.00986]
Epoch 0:  24%|██▍       | 7550/31400 [13:25<42:23,  9.38it/s, v_num=cf5c, train/total=0.0214] 
Epoch 0:  24%|██▍       | 7600/31400 [13:31<42:20,  9.37it/s, v_num=cf5c, train/total=0.0214]
Epoch 0:  24%|██▍       | 7600/31400 [13:31<42:20,  9.37it/s, v_num=cf5c, train/total=0.0148]
Epoch 0:  24%|██▍       | 7650/31400 [13:37<42:16,  9.36it/s, v_num=cf5c, train/total=0.0148]
Epoch 0:  24%|██▍       | 7650/31400 [13:37<42:16,  9.36it/s, v_num=cf5c, train/total=0.0126]
Epoch 0:  25%|██▍       | 7700/31400 [13:43<42:13,  9.35it/s, v_num=cf5c, train/total=0.0126]
Epoch 0:  25%|██▍       | 7700/31400 [13:43<42:13,  9.35it/s, v_num=cf5c, train/total=0.0107]
Epoch 0:  25%|██▍       | 7750/31400 [13:49<42:11,  9.34it/s, v_num=cf5c, train/total=0.0107]
Epoch 0:  25%|██▍       | 7750/31400 [13:49<42:11,  9.34it/s, v_num=cf5c, train/total=0.0112]
Epoch 0:  25%|██▍       | 7800/31400 [13:55<42:07,  9.34it/s, v_num=cf5c, train/total=0.0112]
Epoch 0:  25%|██▍       | 7800/31400 [13:55<42:07,  9.34it/s, v_num=cf5c, train/total=0.0128]
Epoch 0:  25%|██▌       | 7850/31400 [14:01<42:03,  9.33it/s, v_num=cf5c, train/total=0.0128]
Epoch 0:  25%|██▌       | 7850/31400 [14:01<42:03,  9.33it/s, v_num=cf5c, train/total=0.0119]
Epoch 0:  25%|██▌       | 7900/31400 [14:06<41:59,  9.33it/s, v_num=cf5c, train/total=0.0119]
Epoch 0:  25%|██▌       | 7900/31400 [14:06<41:59,  9.33it/s, v_num=cf5c, train/total=0.0244]
Epoch 0:  25%|██▌       | 7950/31400 [14:12<41:54,  9.33it/s, v_num=cf5c, train/total=0.0244]
Epoch 0:  25%|██▌       | 7950/31400 [14:12<41:54,  9.33it/s, v_num=cf5c, train/total=0.0167]
Epoch 0:  25%|██▌       | 8000/31400 [14:18<41:50,  9.32it/s, v_num=cf5c, train/total=0.0167]
Epoch 0:  25%|██▌       | 8000/31400 [14:18<41:50,  9.32it/s, v_num=cf5c, train/total=0.0122]
Epoch 0:  26%|██▌       | 8050/31400 [14:24<41:47,  9.31it/s, v_num=cf5c, train/total=0.0122]
Epoch 0:  26%|██▌       | 8050/31400 [14:24<41:47,  9.31it/s, v_num=cf5c, train/total=0.0178]
Epoch 0:  26%|██▌       | 8100/31400 [14:30<41:42,  9.31it/s, v_num=cf5c, train/total=0.0178]
Epoch 0:  26%|██▌       | 8100/31400 [14:30<41:42,  9.31it/s, v_num=cf5c, train/total=0.011] 
Epoch 0:  26%|██▌       | 8150/31400 [14:35<41:38,  9.30it/s, v_num=cf5c, train/total=0.011]
Epoch 0:  26%|██▌       | 8150/31400 [14:35<41:38,  9.30it/s, v_num=cf5c, train/total=0.0102]
Epoch 0:  26%|██▌       | 8200/31400 [14:41<41:35,  9.30it/s, v_num=cf5c, train/total=0.0102]
Epoch 0:  26%|██▌       | 8200/31400 [14:41<41:35,  9.30it/s, v_num=cf5c, train/total=0.0119]
Epoch 0:  26%|██▋       | 8250/31400 [14:48<41:31,  9.29it/s, v_num=cf5c, train/total=0.0119]
Epoch 0:  26%|██▋       | 8250/31400 [14:48<41:31,  9.29it/s, v_num=cf5c, train/total=0.0094]
Epoch 0:  26%|██▋       | 8300/31400 [14:53<41:27,  9.29it/s, v_num=cf5c, train/total=0.0094]
Epoch 0:  26%|██▋       | 8300/31400 [14:53<41:27,  9.29it/s, v_num=cf5c, train/total=0.0102]
Epoch 0:  27%|██▋       | 8350/31400 [14:59<41:24,  9.28it/s, v_num=cf5c, train/total=0.0102]
Epoch 0:  27%|██▋       | 8350/31400 [14:59<41:24,  9.28it/s, v_num=cf5c, train/total=0.0114]
Epoch 0:  27%|██▋       | 8400/31400 [15:05<41:20,  9.27it/s, v_num=cf5c, train/total=0.0114]
Epoch 0:  27%|██▋       | 8400/31400 [15:05<41:20,  9.27it/s, v_num=cf5c, train/total=0.0118]
Epoch 0:  27%|██▋       | 8450/31400 [15:11<41:16,  9.27it/s, v_num=cf5c, train/total=0.0118]
Epoch 0:  27%|██▋       | 8450/31400 [15:11<41:16,  9.27it/s, v_num=cf5c, train/total=0.0131]
Epoch 0:  27%|██▋       | 8500/31400 [15:17<41:12,  9.26it/s, v_num=cf5c, train/total=0.0131]
Epoch 0:  27%|██▋       | 8500/31400 [15:17<41:12,  9.26it/s, v_num=cf5c, train/total=0.0101]
Epoch 0:  27%|██▋       | 8550/31400 [15:23<41:08,  9.26it/s, v_num=cf5c, train/total=0.0101]
Epoch 0:  27%|██▋       | 8550/31400 [15:23<41:08,  9.26it/s, v_num=cf5c, train/total=0.0148]
Epoch 0:  27%|██▋       | 8600/31400 [15:29<41:04,  9.25it/s, v_num=cf5c, train/total=0.0148]
Epoch 0:  27%|██▋       | 8600/31400 [15:29<41:04,  9.25it/s, v_num=cf5c, train/total=0.0117]
Epoch 0:  28%|██▊       | 8650/31400 [15:37<41:05,  9.23it/s, v_num=cf5c, train/total=0.0117]
Epoch 0:  28%|██▊       | 8650/31400 [15:37<41:05,  9.23it/s, v_num=cf5c, train/total=0.0156]
Epoch 0:  28%|██▊       | 8700/31400 [15:43<41:01,  9.22it/s, v_num=cf5c, train/total=0.0156]
Epoch 0:  28%|██▊       | 8700/31400 [15:43<41:01,  9.22it/s, v_num=cf5c, train/total=0.0172]
